section,lesson,lesson_description,word,is_sight_word,phonetic_symbol
4,49,Adding the Letter S to Words,Kim,F,/ĭ/
4,49,Adding the Letter S to Words,six,F,/ĭ/
4,49,Adding the Letter S to Words,fat,F,/ă/
4,49,Adding the Letter S to Words,will,F,/ĭ/
4,49,Adding the Letter S to Words,not,F,/ŏ/
4,49,Adding the Letter S to Words,fit,F,/ĭ/
4,49,Adding the Letter S to Words,in,F,/ĭ/
4,49,Adding the Letter S to Words,the,T,/ē/
4,49,Adding the Letter S to Words,big,F,/ĭ/
4,49,Adding the Letter S to Words,tub,F,/ŭ/
4,49,Adding the Letter S to Words,Ted,F,/ĕ/
4,49,Adding the Letter S to Words,hand,F,/ă/
4,49,Adding the Letter S to Words,him,F,/ĭ/
4,49,Adding the Letter S to Words,ten,F,/ĕ/
4,49,Adding the Letter S to Words,suck,F,/ŭ/
4,49,Adding the Letter S to Words,on,F,/ŏ/
4,49,Adding the Letter S to Words,melt,F,/ĕ/
4,49,Adding the Letter S to Words,Nick,F,/ĭ/
4,49,Adding the Letter S to Words,is,F,/ĭ/
4,49,Adding the Letter S to Words,at,F,/ă/
4,49,Adding the Letter S to Words,camp,F,/ă/
4,49,Adding the Letter S to Words,his,F,/ĭ/
4,49,Adding the Letter S to Words,stuff,F,/ŭ/
4,49,Adding the Letter S to Words,pat,F,/ă/
4,49,Adding the Letter S to Words,get,F,/ĕ/
4,49,Adding the Letter S to Words,run,F,/ŭ/
4,49,Adding the Letter S to Words,pats,F,/ă/
4,49,Adding the Letter S to Words,gets,F,/ĕ/
4,49,Adding the Letter S to Words,fits,F,/ĭ/
4,49,Adding the Letter S to Words,runs,F,/ŭ/
4,49,Adding the Letter S to Words,sulk,F,/ŭ/
4,49,Adding the Letter S to Words,peck,F,/ĕ/
4,49,Adding the Letter S to Words,ask,F,/ă/
4,49,Adding the Letter S to Words,gasp,F,/ă/
4,49,Adding the Letter S to Words,sulks,F,/ŭ/
4,49,Adding the Letter S to Words,pecks,F,/ĕ/
4,49,Adding the Letter S to Words,asks,F,/ă/
4,49,Adding the Letter S to Words,gasps,F,/ă/
4,49,Adding the Letter S to Words,Jim,F,/ĭ/
4,49,Adding the Letter S to Words,Jen,F,/ĕ/
4,49,Adding the Letter S to Words,red,F,/ĕ/
4,49,Adding the Letter S to Words,pink,F,/ĭ/
4,49,Adding the Letter S to Words,hat,F,/ă/
4,49,Adding the Letter S to Words,Rick,F,/ĭ/
4,49,Adding the Letter S to Words,soft,F,/ŏ/
4,49,Adding the Letter S to Words,Jill,F,/ĭ/
4,49,Adding the Letter S to Words,got,F,/ŏ/
4,49,Adding the Letter S to Words,best,F,/ĕ/
4,49,Adding the Letter S to Words,silk,F,/ĭ/
4,49,Adding the Letter S to Words,quilt,F,/ĭ/
4,49,Adding the Letter S to Words,bed,F,/ĕ/
4,49,Adding the Letter S to Words,yes,F,/ĕ/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",blob,F,/ŏ/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",black,F,/ă/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",blend,F,/ĕ/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",blot,F,/ŏ/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",bless,F,/ĕ/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",of,T,/ŭ/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",the,T,/ē/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",jam,F,/ă/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",on,F,/ŏ/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",rug,F,/ŭ/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",clock,F,/ŏ/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",class,F,/ă/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",click,F,/ĭ/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",clack,F,/ă/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",club,F,/ŭ/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",tick,F,/ĭ/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",tock,F,/ŏ/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",went,F,/ĕ/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",in,F,/ĭ/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",flock,F,/ŏ/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",flap,F,/ă/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",flat,F,/ă/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",flit,F,/ĭ/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",flag,F,/ă/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",ducks,F,/ŭ/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",flocks,F,/ŏ/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",and,F,/ă/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",pond,F,/ŏ/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",glad,F,/ă/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",glass,F,/ă/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",glint,F,/ĭ/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",glum,F,/ŭ/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",Glen,F,/ĕ/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",spots,F,/ŏ/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",a,T,/ā/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",sand,F,/ă/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",plus,F,/ŭ/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",pluck,F,/ŭ/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",plump,F,/ŭ/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",plums,F,/ŭ/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",Gus,F,/ŭ/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",will,F,/ĭ/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",fat,F,/ă/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",figs,F,/ĭ/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",slim,F,/ĭ/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",sled,F,/ĕ/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",slick,F,/ĭ/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",slug,F,/ŭ/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",slept,F,/ĕ/
4,50,"The Beginning Blends BL, CL, FL, GL, PL, and SL; Sight Word: of",slugs,F,/ŭ/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",smell,F,/ĕ/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",smack,F,/ă/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",smug,F,/ŭ/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",smog,F,/ŏ/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",Mack,F,/ă/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",smells,F,/ĕ/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",smacks,F,/ă/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",his,F,/ĭ/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",mint,F,/ĭ/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",gum,F,/ŭ/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",spell,F,/ĕ/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",spin,F,/ĭ/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",spit,F,/ĭ/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",spank,F,/ă/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",spot,F,/ŏ/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",speck,F,/ĕ/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",spend,F,/ĕ/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",spill,F,/ĭ/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",spick-and-span,F,/ĭ/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",did,F,/ĭ/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",Glen,F,/ĕ/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",specks,F,/ĕ/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",of,T,/ŭ/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",milk,F,/ĭ/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",on,F,/ŏ/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",the,T,/ē/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",deck,F,/ĕ/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",scab,F,/ă/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",scalp,F,/ă/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",scan,F,/ă/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",scant,F,/ă/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",scoff,F,/ŏ/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",Scamp,F,/ă/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",Scat,F,/ă/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",dog,F,/ŏ/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",and,F,/ă/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",cat,F,/ă/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",will,F,/ĭ/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",flop,F,/ŏ/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",dock,F,/ŏ/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",skip,F,/ĭ/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",skim,F,/ĭ/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",skin,F,/ĭ/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",skunk,F,/ŭ/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",Skip,F,/ĭ/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",sip,F,/ĭ/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",snag,F,/ă/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",snack,F,/ă/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",sniff,F,/ĭ/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",snug,F,/ŭ/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",a,T,/ā/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",stop,F,/ŏ/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",stand,F,/ă/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",step,F,/ĕ/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",stick,F,/ĭ/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",stack,F,/ă/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",still,F,/ĭ/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",stamp,F,/ă/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",Stan,F,/ă/
4,51,"The Beginning Blends SM, SP, SC, SK, SN, and ST",sticks,F,/ĭ/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",brag,F,/ă/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",brand,F,/ă/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",brass,F,/ă/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",brick,F,/ĭ/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",Brad,F,/ă/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",brags,F,/ă/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",has,F,/ă/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",the,T,/ē/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",best,F,/ĕ/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",of,T,/ŭ/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",lamps,F,/ă/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",crab,F,/ă/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",crack,F,/ă/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",crisp,F,/ĭ/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",crept,F,/ĕ/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",craft,F,/ă/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",in,F,/ĭ/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",rock,F,/ŏ/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",drag,F,/ă/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",dress,F,/ĕ/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",drill,F,/ĭ/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",drop,F,/ŏ/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",drum,F,/ŭ/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",Brent,F,/ĕ/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",did,F,/ĭ/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",not,F,/ŏ/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",and,F,/ă/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",his,F,/ĭ/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",big,F,/ĭ/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",on,F,/ŏ/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",fast,F,/ă/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",up,F,/ŭ/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",hill,F,/ĭ/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",Fred,F,/ĕ/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",frock,F,/ŏ/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",frill,F,/ĭ/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",frog,F,/ŏ/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",frost,F,/ŏ/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",Jen,F,/ĕ/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",red,F,/ĕ/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",will,F,/ĭ/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",jump,F,/ŭ/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",Greg,F,/ĕ/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",grasp,F,/ă/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",grill,F,/ĭ/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",grin,F,/ĭ/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",grass,F,/ă/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",a,T,/ā/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",plump,F,/ŭ/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",hot,F,/ŏ/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",dog,F,/ŏ/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",it,F,/ĭ/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",prank,F,/ă/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",press,F,/ĕ/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",prick,F,/ĭ/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",print,F,/ĭ/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",prod,F,/ŏ/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",Frank,F,/ă/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",hands,F,/ă/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",silk,F,/ĭ/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",quilt,F,/ĭ/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",left,F,/ĕ/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",hand,F,/ă/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",truck,F,/ŭ/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",track,F,/ă/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",trim,F,/ĭ/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",trip,F,/ĭ/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",trap,F,/ă/
4,52,"The Beginning Blends BR, CR, DR, FR, GR, PR, and TR",cross,F,/ŏ/
4,53,"The Beginning Blends SQU, SW, and TW",squid,F,/ĭ/
4,53,"The Beginning Blends SQU, SW, and TW",squint,F,/ĭ/
4,53,"The Beginning Blends SQU, SW, and TW",I,T,/ī/
4,53,"The Beginning Blends SQU, SW, and TW",run,F,/ŭ/
4,53,"The Beginning Blends SQU, SW, and TW",in,F,/ĭ/
4,53,"The Beginning Blends SQU, SW, and TW",the,T,/ē/
4,53,"The Beginning Blends SQU, SW, and TW",sand,F,/ă/
4,53,"The Beginning Blends SQU, SW, and TW",sun,F,/ŭ/
4,53,"The Beginning Blends SQU, SW, and TW",yuck,F,/ŭ/
4,53,"The Beginning Blends SQU, SW, and TW",did,F,/ĭ/
4,53,"The Beginning Blends SQU, SW, and TW",just,F,/ŭ/
4,53,"The Beginning Blends SQU, SW, and TW",step,F,/ĕ/
4,53,"The Beginning Blends SQU, SW, and TW",on,F,/ŏ/
4,53,"The Beginning Blends SQU, SW, and TW",a,T,/ā/
4,53,"The Beginning Blends SQU, SW, and TW",swift,F,/ĭ/
4,53,"The Beginning Blends SQU, SW, and TW",swim,F,/ĭ/
4,53,"The Beginning Blends SQU, SW, and TW",swam,F,/ă/
4,53,"The Beginning Blends SQU, SW, and TW",swept,F,/ĕ/
4,53,"The Beginning Blends SQU, SW, and TW",Skip,F,/ĭ/
4,53,"The Beginning Blends SQU, SW, and TW",fell,F,/ĕ/
4,53,"The Beginning Blends SQU, SW, and TW",pond,F,/ŏ/
4,53,"The Beginning Blends SQU, SW, and TW",back,F,/ă/
4,53,"The Beginning Blends SQU, SW, and TW",drip,F,/ĭ/
4,53,"The Beginning Blends SQU, SW, and TW",mud,F,/ŭ/
4,53,"The Beginning Blends SQU, SW, and TW",dock,F,/ŏ/
4,53,"The Beginning Blends SQU, SW, and TW",off,F,/ŏ/
4,53,"The Beginning Blends SQU, SW, and TW",is,F,/ĭ/
4,53,"The Beginning Blends SQU, SW, and TW",twins,F,/ĭ/
4,53,"The Beginning Blends SQU, SW, and TW",twist,F,/ĭ/
4,53,"The Beginning Blends SQU, SW, and TW",twig,F,/ĭ/
4,53,"The Beginning Blends SQU, SW, and TW",twill,F,/ĭ/
4,53,"The Beginning Blends SQU, SW, and TW",will,F,/ĭ/
4,53,"The Beginning Blends SQU, SW, and TW",till,F,/ĭ/
4,53,"The Beginning Blends SQU, SW, and TW",it,F,/ĭ/
4,53,"The Beginning Blends SQU, SW, and TW",snaps,F,/ă/
